"year","aemclass_2023","sex","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","10-14","15-19","20-24","25-29","NA","0-4","5-9","70-74","75-79","80-99"
"2015","(no data on location)","F",2,1,3,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015","(no data on location)","M",26,8,10,7,9,6,NA,2,1,1,1,14,1,NA,NA,NA,NA,NA
"2015","a","F",12,17,18,13,8,4,3,1,3,NA,13,25,NA,2,1,2,NA,NA
"2015","a","M",695,368,172,117,62,23,8,2,NA,21,333,952,6,1,2,1,2,1
"2015","angeles","F",NA,4,NA,1,1,NA,1,NA,1,NA,1,7,NA,NA,NA,NA,NA,NA
"2015","angeles","M",25,7,4,2,2,NA,1,NA,1,1,7,19,NA,NA,NA,NA,NA,NA
"2015","b","F",6,12,8,9,6,5,2,NA,3,1,4,13,1,NA,2,NA,NA,NA
"2015","b","M",332,182,72,33,23,12,5,3,1,8,172,452,3,1,1,NA,NA,NA
"2015","c","F",3,11,10,6,1,1,2,NA,2,1,NA,4,NA,1,NA,NA,NA,NA
"2015","c","M",153,82,27,17,10,6,1,NA,1,3,79,202,NA,NA,1,NA,NA,NA
"2015","cebu city","F",7,1,2,1,3,NA,NA,NA,NA,NA,10,4,NA,NA,1,NA,NA,NA
"2015","cebu city","M",81,45,29,26,7,7,3,NA,NA,4,68,152,NA,2,NA,NA,NA,NA
"2015","cebu province","F",3,1,1,1,1,1,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA
"2015","cebu province","M",42,18,14,6,3,NA,1,NA,NA,NA,22,66,NA,NA,NA,NA,NA,NA
"2015","ncr","F",24,23,27,14,10,5,6,2,2,3,9,23,1,1,2,1,NA,NA
"2015","ncr","M",1935,1039,429,313,120,59,20,10,NA,42,665,1964,48,4,3,1,2,NA
"2015","Total","-",3346,1819,826,569,267,130,54,21,15,85,1386,3901,60,12,13,5,4,1
"2016","(no data on location)","F",2,2,1,5,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"2016","(no data on location)","M",35,18,9,7,9,6,2,NA,1,1,3,20,NA,NA,NA,2,NA,NA
"2016","a","F",18,17,21,12,10,3,4,1,2,4,18,33,NA,3,3,2,NA,NA
"2016","a","M",1166,614,248,175,92,32,13,4,NA,53,575,1436,NA,4,1,2,3,NA
"2016","angeles","F",4,5,NA,1,1,NA,1,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"2016","angeles","M",39,14,9,1,4,1,1,1,NA,2,15,35,NA,NA,NA,NA,NA,NA
"2016","b","F",12,10,12,11,4,7,3,NA,3,2,14,21,NA,1,2,NA,NA,NA
"2016","b","M",601,308,118,63,30,11,9,5,1,20,253,730,NA,3,1,2,NA,NA
"2016","c","F",7,11,13,5,2,1,1,1,1,2,2,5,NA,1,NA,1,NA,NA
"2016","c","M",249,118,55,27,15,4,2,NA,1,6,124,337,NA,NA,1,NA,NA,NA
"2016","cebu city","F",14,1,4,2,1,NA,NA,NA,1,1,9,8,NA,NA,NA,NA,NA,NA
"2016","cebu city","M",156,87,42,33,15,8,3,2,NA,13,121,240,NA,2,NA,NA,NA,NA
"2016","cebu province","F",2,2,2,1,1,NA,1,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA
"2016","cebu province","M",76,31,20,9,6,2,NA,1,NA,3,40,90,NA,1,NA,NA,NA,NA
"2016","ncr","F",40,29,30,20,9,6,2,4,NA,5,12,27,NA,NA,3,2,NA,NA
"2016","ncr","M",2547,1457,565,414,161,84,28,13,NA,51,836,2428,NA,5,4,3,1,NA
"2016","Total","-",4968,2724,1149,786,361,166,71,33,10,163,2024,5423,NA,20,15,14,4,NA
"2017","(no data on location)","F",NA,3,2,5,2,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"2017","(no data on location)","M",26,17,11,5,11,10,3,2,1,NA,2,8,NA,NA,NA,2,NA,NA
"2017","a","F",25,30,21,21,12,3,5,2,1,9,30,41,NA,1,5,1,NA,NA
"2017","a","M",1747,961,371,222,124,45,27,8,NA,89,886,1984,3,6,4,2,1,NA
"2017","angeles","F",6,5,2,1,1,NA,NA,NA,1,NA,5,4,NA,NA,NA,NA,NA,NA
"2017","angeles","M",46,26,9,5,6,1,NA,1,NA,4,21,54,NA,NA,NA,1,NA,NA
"2017","b","F",26,21,11,13,9,4,6,NA,1,2,17,24,NA,3,4,NA,NA,NA
"2017","b","M",979,468,185,89,54,16,13,7,NA,43,443,1096,NA,2,4,3,NA,NA
"2017","c","F",12,16,21,6,3,2,NA,1,1,3,4,10,NA,1,1,1,NA,NA
"2017","c","M",417,185,84,42,23,7,2,1,1,14,198,555,NA,2,NA,1,NA,NA
"2017","cebu city","F",13,7,7,5,NA,1,NA,NA,1,NA,17,10,NA,NA,NA,NA,NA,NA
"2017","cebu city","M",215,128,60,36,25,12,1,1,NA,18,126,299,NA,1,1,NA,1,NA
"2017","cebu province","F",1,1,2,1,NA,1,1,NA,NA,1,2,6,NA,NA,NA,NA,NA,NA
"2017","cebu province","M",108,57,22,14,6,2,1,1,NA,5,59,143,NA,NA,NA,NA,NA,NA
"2017","ncr","F",38,32,28,24,8,10,3,6,NA,7,25,39,NA,3,3,1,1,NA
"2017","ncr","M",3206,1959,787,482,235,113,34,16,2,102,1130,2847,1,10,7,7,1,NA
"2017","Total","-",6865,3916,1623,971,519,228,97,47,9,297,2966,7120,4,29,29,19,4,NA
"2018","(no data on location)","F",NA,4,1,4,1,1,2,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"2018","(no data on location)","M",26,20,13,10,13,8,5,2,NA,1,2,5,NA,NA,NA,1,NA,NA
"2018","a","F",49,30,29,21,16,9,6,3,NA,12,34,59,1,2,6,1,NA,NA
"2018","a","M",2433,1383,549,276,167,65,36,9,3,117,1248,2614,37,8,4,4,1,1
"2018","angeles","F",8,7,2,NA,2,NA,NA,NA,1,1,6,8,NA,NA,NA,NA,NA,NA
"2018","angeles","M",60,40,14,8,7,4,NA,2,NA,4,32,75,NA,NA,NA,2,NA,NA
"2018","b","F",38,25,18,18,9,4,10,NA,NA,5,16,45,1,3,6,NA,NA,NA
"2018","b","M",1541,741,302,136,77,21,20,12,NA,48,762,1655,17,4,4,3,NA,NA
"2018","c","F",27,15,26,12,4,4,NA,2,NA,7,11,11,NA,NA,4,1,NA,NA
"2018","c","M",677,320,131,79,30,13,4,5,1,24,339,834,NA,2,2,2,1,NA
"2018","cebu city","F",12,9,7,6,2,1,NA,NA,1,NA,19,18,NA,NA,NA,NA,NA,NA
"2018","cebu city","M",267,163,79,48,31,13,3,3,1,14,138,364,2,1,1,NA,1,NA
"2018","cebu province","F",5,2,3,2,1,1,1,NA,NA,NA,2,11,NA,NA,NA,NA,NA,NA
"2018","cebu province","M",164,84,32,16,12,4,2,1,NA,9,84,207,1,3,NA,NA,NA,NA
"2018","ncr","F",54,44,34,22,11,17,4,4,2,11,29,56,NA,3,1,2,1,NA
"2018","ncr","M",3963,2524,1055,579,297,135,59,16,2,121,1404,3443,37,12,8,9,2,NA
"2018","Total","-",9324,5411,2295,1237,680,300,152,59,11,374,4126,9406,96,38,36,26,6,1
"2019","(no data on location)","F",NA,4,2,2,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"2019","(no data on location)","M",24,25,11,12,11,9,7,1,NA,1,3,2,1,NA,NA,2,NA,NA
"2019","a","F",75,41,33,22,18,17,9,3,1,13,53,94,NA,4,8,4,NA,NA
"2019","a","M",3124,1812,757,352,224,106,42,15,3,134,1506,3182,43,8,8,8,2,1
"2019","angeles","F",10,6,6,NA,2,NA,NA,NA,NA,1,6,7,NA,NA,NA,NA,NA,NA
"2019","angeles","M",79,52,17,9,8,6,NA,1,NA,5,44,85,NA,NA,1,2,NA,NA
"2019","b","F",55,32,27,19,19,7,7,1,1,8,26,59,NA,2,7,NA,NA,NA
"2019","b","M",2109,1081,443,202,110,33,25,11,2,67,1017,2206,10,5,8,4,1,NA
"2019","c","F",25,19,24,11,8,6,1,2,2,10,20,22,NA,1,4,NA,NA,NA
"2019","c","M",967,459,201,107,36,21,6,6,1,27,450,1124,NA,2,3,1,1,NA
"2019","cebu city","F",19,12,4,7,3,1,NA,NA,1,NA,21,30,NA,NA,1,NA,NA,NA
"2019","cebu city","M",380,213,103,83,48,11,7,1,1,12,163,403,3,1,1,NA,NA,NA
"2019","cebu province","F",10,4,1,4,1,1,NA,NA,NA,1,5,13,NA,NA,1,NA,NA,NA
"2019","cebu province","M",255,119,52,32,21,5,7,1,NA,10,129,274,NA,2,NA,NA,NA,NA
"2019","ncr","F",70,55,38,26,17,18,5,2,1,8,38,72,7,5,5,3,1,NA
"2019","ncr","M",4763,3214,1414,657,420,172,75,24,6,137,1811,3967,97,14,12,8,2,NA
"2019","Total","-",11965,7148,3133,1545,947,414,192,69,19,434,5292,11541,161,44,59,33,7,1
"2020","(no data on location)","F",NA,3,2,NA,2,2,2,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"2020","(no data on location)","M",20,24,12,14,11,10,7,1,NA,1,1,2,2,NA,NA,2,NA,NA
"2020","a","F",110,61,45,29,22,22,10,5,2,13,58,110,1,3,4,3,1,NA
"2020","a","M",3625,2178,993,417,264,128,50,19,6,102,1508,3507,32,11,7,8,2,1
"2020","angeles","F",14,6,9,3,1,1,NA,NA,NA,1,4,11,NA,NA,NA,NA,NA,NA
"2020","angeles","M",96,66,20,11,8,4,3,1,NA,1,54,85,NA,NA,1,2,NA,NA
"2020","b","F",87,43,37,21,23,10,10,4,2,9,52,83,2,8,6,NA,NA,NA
"2020","b","M",2512,1329,606,252,122,53,22,9,2,67,1065,2390,17,4,7,5,1,NA
"2020","c","F",31,31,31,18,11,5,3,NA,2,7,14,32,NA,3,4,NA,NA,NA
"2020","c","M",1135,565,252,102,52,25,4,5,1,14,470,1222,2,3,5,2,2,NA
"2020","cebu city","F",24,13,9,10,3,2,NA,NA,NA,NA,10,34,5,NA,1,NA,NA,NA
"2020","cebu city","M",477,252,144,92,48,22,11,NA,NA,3,143,393,8,1,1,1,NA,NA
"2020","cebu province","F",14,7,5,2,3,1,1,NA,NA,NA,6,14,NA,NA,NA,NA,NA,NA
"2020","cebu province","M",269,151,75,29,18,5,5,5,NA,9,131,285,2,1,1,NA,NA,NA
"2020","ncr","F",104,74,45,39,19,21,8,3,3,8,45,98,4,5,6,2,NA,NA
"2020","ncr","M",5015,3741,1735,717,494,194,93,26,6,91,1685,3951,98,7,9,12,1,NA
"2020","Total","-",13533,8544,4020,1756,1101,505,229,79,24,326,5246,12218,173,46,52,38,7,1
"2021","(no data on location)","F",NA,3,NA,1,3,2,1,2,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"2021","(no data on location)","M",17,30,18,13,9,12,6,3,NA,1,1,2,NA,NA,NA,1,1,NA
"2021","a","F",131,75,43,43,28,22,14,7,3,8,60,131,NA,9,6,1,2,1
"2021","a","M",4286,2748,1347,507,326,182,53,31,7,135,1761,3854,10,6,11,11,2,1
"2021","angeles","F",13,13,10,2,1,1,NA,NA,NA,1,5,12,NA,NA,NA,NA,NA,NA
"2021","angeles","M",130,82,35,18,8,5,4,2,NA,6,59,105,NA,NA,1,2,NA,NA
"2021","b","F",111,66,35,32,25,16,10,5,4,13,50,93,NA,8,6,NA,NA,NA
"2021","b","M",3062,1805,825,328,162,71,31,12,4,74,1219,2788,4,5,7,9,NA,NA
"2021","c","F",26,37,32,25,12,6,2,1,1,1,21,43,NA,3,5,1,1,NA
"2021","c","M",1443,776,350,138,69,36,9,6,3,20,509,1441,1,1,7,3,4,1
"2021","cebu city","F",24,21,11,13,6,4,NA,NA,NA,3,7,31,NA,1,2,NA,NA,NA
"2021","cebu city","M",576,291,149,88,45,22,7,NA,NA,2,145,390,2,1,NA,1,NA,NA
"2021","cebu province","F",16,13,4,4,2,1,NA,1,NA,1,4,25,NA,NA,NA,NA,NA,NA
"2021","cebu province","M",353,197,94,38,19,9,6,3,1,15,177,347,NA,1,1,1,1,NA
"2021","ncr","F",115,100,55,40,31,18,10,3,4,16,57,106,NA,4,7,4,NA,NA
"2021","ncr","M",5493,4343,2189,840,568,256,121,41,5,129,1743,4353,20,7,13,13,4,1
"2021","Total","-",15796,10600,5197,2130,1314,663,274,117,32,425,5818,13722,37,46,66,47,16,4
"2022","(no data on location)","F",NA,1,2,NA,4,2,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"2022","(no data on location)","M",11,28,25,15,6,15,9,3,NA,1,NA,3,NA,NA,NA,1,1,NA
"2022","a","F",159,85,67,49,34,28,12,8,8,11,68,150,NA,10,10,3,3,NA
"2022","a","M",5088,3428,1723,632,392,203,68,37,7,191,2106,4497,2,7,12,6,6,1
"2022","angeles","F",15,11,13,2,1,1,NA,NA,NA,1,2,15,NA,NA,NA,NA,NA,NA
"2022","angeles","M",146,103,48,20,9,7,4,1,NA,13,81,133,NA,2,1,1,3,NA
"2022","b","F",135,91,46,35,23,22,7,7,5,19,73,106,NA,9,11,1,NA,NA
"2022","b","M",3804,2437,1109,424,216,98,31,17,7,127,1523,3476,1,2,8,10,1,NA
"2022","c","F",53,50,29,35,13,8,3,1,2,1,24,52,NA,3,5,1,1,NA
"2022","c","M",1903,1054,456,168,90,48,17,6,3,44,634,1801,NA,4,6,6,3,2
"2022","cebu city","F",36,20,22,10,6,3,1,1,1,1,9,43,NA,NA,NA,NA,NA,NA
"2022","cebu city","M",678,409,235,110,57,40,13,1,1,3,155,472,NA,NA,1,1,NA,NA
"2022","cebu province","F",26,18,5,5,5,1,1,1,NA,NA,6,24,NA,NA,1,NA,NA,NA
"2022","cebu province","M",479,285,127,45,28,15,5,4,NA,21,183,445,NA,2,2,3,NA,1
"2022","ncr","F",134,93,67,47,40,20,12,4,3,15,61,120,NA,3,9,4,NA,NA
"2022","ncr","M",5964,5037,2687,1044,600,316,126,53,8,190,1943,5010,NA,6,13,14,5,1
"2022","Total","-",18631,13150,6661,2641,1524,827,310,145,45,638,6868,16348,3,48,79,51,24,5
"2023","(no data on location)","F",1,1,2,NA,4,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"2023","(no data on location)","M",7,32,25,14,9,14,8,4,NA,NA,1,4,NA,NA,NA,1,1,NA
"2023","(overseas)","M",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023","a","F",191,116,85,66,35,31,17,9,7,16,79,178,NA,9,13,3,4,NA
"2023","a","M",5974,4281,2176,844,463,245,106,50,10,275,2469,5312,NA,8,18,13,6,1
"2023","angeles","F",22,8,11,3,2,2,NA,NA,NA,1,2,14,NA,NA,NA,NA,NA,NA
"2023","angeles","M",175,125,63,24,10,9,5,2,1,13,83,149,NA,1,NA,1,3,NA
"2023","b","F",167,109,65,48,32,27,11,10,5,22,89,128,NA,10,22,NA,NA,NA
"2023","b","M",4528,3121,1455,559,271,142,44,20,6,180,1796,4160,2,7,12,14,1,NA
"2023","c","F",64,71,34,43,19,7,7,1,4,9,39,64,NA,3,7,1,1,NA
"2023","c","M",2384,1377,627,246,125,54,25,6,6,63,818,2229,NA,2,9,8,2,3
"2023","cebu city","F",39,34,31,10,9,4,1,1,2,1,10,38,NA,NA,NA,NA,NA,NA
"2023","cebu city","M",730,510,267,132,76,43,13,3,1,10,158,447,NA,2,3,1,NA,NA
"2023","cebu province","F",43,15,9,6,2,3,1,1,1,1,4,21,NA,NA,1,NA,NA,NA
"2023","cebu province","M",578,334,160,57,33,24,3,4,NA,26,206,508,NA,NA,3,2,1,1
"2023","ncr","F",149,109,88,60,42,20,17,4,5,15,65,157,NA,3,12,3,1,NA
"2023","ncr","M",6769,5905,3347,1323,716,400,159,68,11,212,2110,5475,NA,10,14,19,8,1
"2023","Total","-",21821,16149,8445,3435,1848,1026,420,185,59,844,7929,18884,2,55,114,66,29,6
